Param Name,Param Value,Param Unit
COM Port,0,
Name,,
Line mode,3,
Baudrate,5,
Data bits,1,
Parity,1,
Stop bits,1,
COM Port,0,
Name,,
Physical quantity,PhVolFlowrate,
FreqOutCh1_PhysUnit,UnCbmPerHour,
Output assign,,m³/hr
Frequency,0,Hz
Adjusted frequency,0,Hz
Maximum frequency,0,
Setpoint min. frequency,0,Hz
Setpoint max. frequency,3000,Hz
Setpoint output assign at min. frequency,0,m³/hr
Setpoint output assign at max. frequency,4800,m³/hr
Setpoint output assign at error. frequency,0,Hz
Setpoint output assign at test. frequency,1000,Hz
Output condition,,
Inverted,False,
Measured value 1,0,Hz
Adjusted value 1,0,Hz
Measured value 2,5000,Hz
Adjusted value 2,5000,Hz
Name,,
Physical quantity,PhVolFlowrate,
FreqOutCh2_PhysUnit,UnCbmPerHour,
Output assign,,m³/hr
Frequency,0,Hz
Adjusted frequency,0,Hz
Maximum frequency,0,
Setpoint min. frequency,0,Hz
Setpoint max. frequency,3000,Hz
Setpoint output assign at min. frequency,0,m³/hr
Setpoint output assign at max. frequency,4800,m³/hr
Setpoint output assign at error. frequency,0,Hz
Setpoint output assign at test. frequency,1000,Hz
Output condition,,
Inverted,False,
Measured value 1,0,Hz
Adjusted value 1,0,Hz
Measured value 2,5000,Hz
Adjusted value 2,5000,Hz
Name,,
FreqOutCh2_LinkPhaseAngle,0,
Name,,
Physical quantity,PhAbsPress,
Analog2AOutCOutUnP,UnPhDefault,
Output assign,,bar-a
Filter mode,1,
Current input mode,2,
Setpoint physical value at 0/4 mA,0.9,bar-a
Setpoint physical value at 20 mA,4.5,bar-a
Physical value on error,0,mA
Test value,0,mA
Output condition,,
Inverted,False,
Output value 1,4,mA
Adjusted value 1,4,mA
Output value 2,20,mA
Adjusted value 2,20,mA
Analog1DoutTrigOutTestOutMode,,
Analog1DoutTrigOutPulseCount,,
Analog1DoutTrigOutPulseWidth,,
Name,,
Output assign,,
Output mode,1,
Inverted,False,
Holding time,0,
Output condition,,
Inverted,False,
Test mode,1,
Test state,1,
Analog2DoutMesgOutPulseCount,,
Analog2DoutMesgOutPulseWidth,,
Analog2DoutTrigOutTestOutMode,,
Analog2DoutTrigOutPulseCount,,
Analog2DoutTrigOutPulseWidth,,
Name,,
Physical quantity,PhVol,
Analog2DOutIOutUnP,UnPhDefault,
Output assign,,m³
Inverted,False,
Cp physical quantity,PhVolConvFact,
Cp physical Unit,UnPhDefault,
Pulse value,1,
Pulse width,7,
Output condition,,
Inverted,False,
Test mode,1,
Analog2DoutIOutPulseCount,,
Name,,
Physical quantity,PhAbsPress,
Analog1AOutCOutUnP,UnPhDefault,
Output assign,,bar-a
Filter mode,1,
Current input mode,2,
Setpoint physical value at 0/4 mA,0.9,bar-a
Setpoint physical value at 20 mA,4.5,bar-a
Physical value on error,0,mA
Test value,0,mA
Output condition,,
Inverted,False,
Output value 1,4,mA
Adjusted value 1,4,mA
Output value 2,20,mA
Adjusted value 2,20,mA
Name,,
Output assign,,
Output mode,1,
Inverted,True,
Holding time,0,
Output condition,,
Inverted,False,
Test mode,1,
Test state,1,
Analog1DoutMesgOutPulseCount,,
Analog1DoutMesgOutPulseWidth,,
Name,,
Physical quantity,PhVol,
Analog1DOutIOutUnP,UnPhDefault,
Output assign,,m³
Inverted,False,
Cp physical quantity,PhVolConvFact,
Cp physical Unit,UnPhDefault,
Pulse value,1,
Pulse width,7,
Output condition,,
Inverted,False,
Test mode,1,
Analog1DoutIOutPulseCount,,
Frequency Output On/Off,ON,
Frequency Output On/Off,ON,
Analog/Digital Output 1,Digital output channel,
Analog/Digital Output 2,Digital output channel,
Pressure,DensVisc.I01.Output.p,
Temperature,DensVisc.I01.Output.T,
Density,DensVisc.I01.Output.Density,
Viscosity,DensVisc.I01.Output.Viscosity,
Density&Viscosity Status,DensVisc.I01.Output.Status,
k_geom A,GeomCorr.I01.Output.k_geom_A,
k_geom B,GeomCorr.I01.Output.k_geom_B,
k_geom C,GeomCorr.I01.Output.k_geom_C,
k_geom Dia,GeomCorr.I01.Output.k_geom,
Geometry Correction Status,GeomCorr.I01.Output.Status,

